epoch,iter,iters,lr,time,loss,loss_cls,loss_bbox,loss_dfl,global_iter
5,350,3238,0.00025651,0.6968,135.0855,75.5067,26.0547,33.5241,13302
5,400,3238,0.00025651,0.7035,131.9579,72.9849,25.5834,33.3896,13352
5,450,3238,0.00025651,0.7023,135.4361,75.6106,26.1666,33.6589,13402
5,500,3238,0.00025651,0.6967,134.7552,75.6278,25.6093,33.5181,13452
5,550,3238,0.00025651,0.6967,132.5828,74.1977,25.3815,33.0036,13502
5,600,3238,0.00025651,0.698,135.7065,74.9788,26.473,34.2546,13552
5,650,3238,0.00025651,0.7071,130.3478,71.8609,25.0795,33.4075,13602
5,700,3238,0.00025651,0.6981,135.2113,75.3619,26.1743,33.6751,13652
5,750,3238,0.00025651,0.6984,134.0916,74.2526,26.0851,33.7539,13702
5,800,3238,0.00025651,0.6967,131.1906,72.625,25.3148,33.2509,13752
5,850,3238,0.00025651,0.7044,133.5862,74.2039,25.7325,33.6498,13802
5,900,3238,0.00025651,0.6973,129.5853,71.1504,25.241,33.1939,13852
5,950,3238,0.00025651,0.6975,131.6176,73.9411,24.9844,32.6921,13902
5,1000,3238,0.00025651,0.7097,132.3262,73.7551,25.3455,33.2255,13952
5,1050,3238,0.00025651,0.7207,133.3099,74.8294,25.428,33.0524,14002
5,1100,3238,0.00025651,0.6999,129.9234,71.7502,25.1846,32.9886,14052
5,1150,3238,0.00025651,0.6976,135.2499,76.0268,25.9526,33.2705,14102
5,1200,3238,0.00025651,0.6968,134.2186,74.6728,26.0959,33.4499,14152
5,1250,3238,0.00025651,0.6977,133.7374,73.6789,26.1445,33.914,14202
5,1300,3238,0.00025651,0.7083,131.8026,73.3826,25.2965,33.1235,14252
5,1350,3238,0.00025651,0.6999,135.3164,76.0265,25.9646,33.3253,14302
5,1400,3238,0.00025651,0.7166,132.0919,73.4645,25.4978,33.1296,14352
5,1450,3238,0.00025651,0.6989,133.602,74.0336,26.0125,33.556,14402
5,1500,3238,0.00025651,0.7167,131.2609,72.4785,25.4516,33.3308,14452
5,1550,3238,0.00025651,0.7145,134.3177,75.1053,25.9294,33.283,14502
5,1600,3238,0.00025651,0.6958,135.8885,76.1856,25.962,33.7409,14552
5,1650,3238,0.00025651,0.7061,130.9337,72.6179,25.3816,32.9342,14602
5,1700,3238,0.00025651,0.7048,130.0348,71.2506,25.5878,33.1964,14652
5,1750,3238,0.00025651,0.7121,133.0527,73.3899,25.8062,33.8567,14702
5,1800,3238,0.00025651,0.6954,133.1937,73.9218,25.7324,33.5395,14752
5,1850,3238,0.00025651,0.7006,133.5051,74.1115,25.913,33.4806,14802
5,1900,3238,0.00025651,0.7015,129.4751,71.215,25.0132,33.2469,14852
5,1950,3238,0.00025651,0.7051,133.6502,74.3476,25.9553,33.3473,14902
5,2000,3238,0.00025651,0.6926,134.5497,75.1971,25.8102,33.5424,14952
5,2050,3238,0.00025651,0.6961,129.829,71.9179,24.9489,32.9622,15002
5,2100,3238,0.00025651,0.701,138.2437,77.2364,26.7212,34.2861,15052
5,2150,3238,0.00025651,0.704,135.631,75.2714,26.2223,34.1373,15102
5,2200,3238,0.00025651,0.6974,132.8012,73.4669,25.7025,33.6318,15152
5,2250,3238,0.00025651,0.6984,134.3932,75.0558,25.9388,33.3985,15202
5,2300,3238,0.00025651,0.7003,135.6279,75.7146,26.2627,33.6507,15252
5,2350,3238,0.00025651,0.7042,133.4411,73.5661,26.1172,33.7577,15302
5,2400,3238,0.00025651,0.7008,128.6898,70.7153,24.9432,33.0312,15352
5,2450,3238,0.00025651,0.6989,133.6104,73.8263,26.1345,33.6496,15402
5,2500,3238,0.00025651,0.7047,133.7625,74.6118,25.471,33.6796,15452
5,2550,3238,0.00025651,0.7001,133.4344,74.2813,25.5979,33.5553,15502
5,2600,3238,0.00025651,0.7042,132.7867,74.0111,25.4282,33.3474,15552
5,2650,3238,0.00025651,0.6971,133.6519,73.6948,26.1698,33.7873,15602
5,2700,3238,0.00025651,0.6992,129.4657,70.9708,25.3587,33.1362,15652
5,2750,3238,0.00025651,0.7011,130.3901,71.9644,25.0151,33.4106,15702
5,2800,3238,0.00025651,0.7096,134.1492,74.7334,25.6964,33.7194,15752
5,2850,3238,0.00025651,0.6999,130.7071,72.5892,24.9974,33.1206,15802
5,2900,3238,0.00025651,0.713,135.1497,75.5437,25.9103,33.6957,15852
5,2950,3238,0.00025651,0.7017,129.6906,72.0638,24.9576,32.6692,15902
5,3000,3238,0.00025651,0.6972,129.2933,71.4776,24.7722,33.0435,15952
5,3050,3238,0.00025651,0.7041,129.2376,71.0,25.0692,33.1685,16002
5,3100,3238,0.00025651,0.6951,132.5305,73.2289,25.8283,33.4733,16052
5,3150,3238,0.00025651,0.6914,132.568,73.3552,25.7045,33.5083,16102
5,3200,3238,0.00025651,0.7138,134.0745,74.3356,26.3038,33.4352,16152
6,50,3238,0.00022575,0.7059,130.6929,71.6676,25.5658,33.4595,16240
6,100,3238,0.00022575,0.6796,127.14,69.7043,24.9662,32.4695,16290
6,150,3238,0.00022575,0.6909,129.8377,70.5708,25.3677,33.8992,16340
6,200,3238,0.00022575,0.6909,132.7216,73.4788,25.8781,33.3647,16390
6,250,3238,0.00022575,0.6935,131.5976,72.1227,25.9711,33.5038,16440
6,300,3238,0.00022575,0.6958,129.0301,70.8815,25.3092,32.8393,16490
6,350,3238,0.00022575,0.6974,130.9513,72.4421,25.2592,33.2499,16540
6,400,3238,0.00022575,0.706,130.2924,71.1268,25.6478,33.5178,16590
6,450,3238,0.00022575,0.6978,128.7925,70.8818,25.0192,32.8915,16640
6,500,3238,0.00022575,0.6957,126.587,69.2324,24.7266,32.628,16690
6,550,3238,0.00022575,0.7102,130.5593,72.1127,25.2043,33.2422,16740
6,600,3238,0.00022575,0.7021,130.4989,71.2546,25.6735,33.5709,16790
6,650,3238,0.00022575,0.6979,131.6223,72.5183,25.5131,33.5909,16840
6,700,3238,0.00022575,0.6982,130.6885,72.3109,25.3478,33.0298,16890
6,750,3238,0.00022575,0.6977,129.2733,71.0977,25.2219,32.9537,16940
6,800,3238,0.00022575,0.6956,134.252,73.8884,26.4477,33.9159,16990
6,850,3238,0.00022575,0.6997,128.8845,70.7511,24.9346,33.1989,17040
6,900,3238,0.00022575,0.6986,129.4852,70.6927,25.4315,33.361,17090
6,950,3238,0.00022575,0.6974,132.0877,73.2699,25.524,33.2938,17140
6,1000,3238,0.00022575,0.7043,130.5376,72.1246,25.2565,33.1564,17190
6,1050,3238,0.00022575,0.7031,127.657,69.6218,25.2025,32.8326,17240
6,1100,3238,0.00022575,0.6967,130.988,72.0876,25.5924,33.308,17290
6,1150,3238,0.00022575,0.6975,130.8583,71.2173,25.8879,33.7532,17340
6,1200,3238,0.00022575,0.697,125.8254,68.4851,24.5393,32.8009,17390
6,1250,3238,0.00022575,0.7018,128.0502,70.4926,24.7716,32.786,17440
6,1300,3238,0.00022575,0.6942,127.4449,69.8235,24.7986,32.8228,17490
6,1350,3238,0.00022575,0.6967,133.3828,73.9898,25.8047,33.5882,17540
6,1400,3238,0.00022575,0.694,130.4693,71.1166,25.9785,33.3742,17590
6,1450,3238,0.00022575,0.6971,133.5256,73.6985,26.2326,33.5945,17640
6,1500,3238,0.00022575,0.7066,127.887,70.3049,24.7722,32.8099,17690
6,1550,3238,0.00022575,0.6956,129.1076,70.8374,25.4544,32.8158,17740
6,1600,3238,0.00022575,0.6974,127.0897,69.0461,24.9583,33.0854,17790
6,1650,3238,0.00022575,0.695,129.663,70.9343,25.4553,33.2734,17840
6,1700,3238,0.00022575,0.6988,133.0027,73.1956,26.1792,33.6279,17890
6,1750,3238,0.00022575,0.6929,129.6722,71.2664,25.3155,33.0903,17940
6,1800,3238,0.00022575,0.6992,130.406,72.2112,25.3937,32.8011,17990
6,1850,3238,0.00022575,0.7007,127.9201,69.7504,24.9363,33.2333,18040
6,1900,3238,0.00022575,0.7,129.4096,71.8342,24.9101,32.6654,18090
6,1950,3238,0.00022575,0.6956,127.7758,69.499,25.1328,33.144,18140
6,2000,3238,0.00022575,0.6965,129.6065,71.193,25.1412,33.2724,18190
6,2050,3238,0.00022575,0.713,128.7203,69.9058,25.3869,33.4276,18240
6,2100,3238,0.00022575,0.7,129.9867,71.64,25.3347,33.012,18290
6,2150,3238,0.00022575,0.6932,125.6605,68.6296,24.3944,32.6365,18340
6,2200,3238,0.00022575,0.6963,128.9382,70.0562,25.6953,33.1867,18390
6,2250,3238,0.00022575,0.6974,129.2643,71.7045,24.8169,32.7429,18440
6,2300,3238,0.00022575,0.6958,128.1384,69.9396,25.171,33.0279,18490
6,2350,3238,0.00022575,0.6998,130.0701,71.3849,25.3509,33.3342,18540
6,2400,3238,0.00022575,0.6964,126.3614,68.7104,24.8201,32.8309,18590
6,2450,3238,0.00022575,0.6935,126.2269,67.3825,25.5335,33.3109,18640
6,2500,3238,0.00022575,0.696,129.9082,70.7539,25.765,33.3892,18690
6,2550,3238,0.00022575,0.7059,128.8204,70.7444,25.1282,32.9479,18740
6,2600,3238,0.00022575,0.7143,129.8554,72.2634,24.9926,32.5994,18790
6,2650,3238,0.00022575,0.7018,129.3221,70.5127,25.4715,33.3379,18840
6,2700,3238,0.00022575,0.6939,126.4789,68.6098,24.9702,32.8989,18890
6,2750,3238,0.00022575,0.6974,127.6431,70.1193,24.782,32.7418,18940
6,2800,3238,0.00022575,0.6944,131.023,72.1148,25.461,33.4472,18990
6,2850,3238,0.00022575,0.6957,127.5818,69.661,24.8132,33.1076,19040
6,2900,3238,0.00022575,0.6956,129.2332,71.0566,24.948,33.2286,19090
6,2950,3238,0.00022575,0.6918,127.6537,69.9294,24.949,32.7753,19140
6,3000,3238,0.00022575,0.6975,126.8354,69.4353,24.5884,32.8117,19190
6,3050,3238,0.00022575,0.6965,125.5843,67.6818,24.8763,33.0262,19240
6,3100,3238,0.00022575,0.6943,129.0831,71.4566,24.8387,32.7878,19290
6,3150,3238,0.00022575,0.6903,128.0573,70.2655,24.893,32.8988,19340
6,3200,3238,0.00022575,0.6968,132.0246,72.6765,25.7374,33.6107,19390
7,50,3238,0.00018993,0.6907,124.9715,67.8461,24.449,32.6765,19478
7,100,3238,0.00018993,0.6935,126.6463,68.274,25.3364,33.0359,19528
7,150,3238,0.00018993,0.6878,127.3847,69.0259,25.2052,33.1536,19578
7,200,3238,0.00018993,0.6889,125.3239,67.5775,24.8206,32.9258,19628
7,250,3238,0.00018993,0.7015,123.3305,66.1906,24.5158,32.6241,19678
7,300,3238,0.00018993,0.7049,122.2331,64.8325,24.6117,32.7889,19728
7,350,3238,0.00018993,0.6981,124.6019,67.4601,24.6681,32.4737,19778
7,400,3238,0.00018993,0.6987,127.1167,69.1367,25.0437,32.9363,19828
7,450,3238,0.00018993,0.6976,122.5405,65.8986,24.2141,32.4278,19878
7,500,3238,0.00018993,0.6986,125.2766,67.4173,24.9328,32.9265,19928
7,550,3238,0.00018993,0.7073,127.2917,69.2082,25.2259,32.8575,19978
7,600,3238,0.00018993,0.6993,124.1117,66.7099,24.5131,32.8887,20028
7,650,3238,0.00018993,0.6991,125.2821,67.3977,24.5969,33.2875,20078
7,700,3238,0.00018993,0.6956,123.3862,66.091,24.4561,32.8391,20128
7,750,3238,0.00018993,0.7045,127.6299,69.2923,25.1697,33.1679,20178
7,800,3238,0.00018993,0.696,124.7858,67.4554,24.6657,32.6647,20228
7,850,3238,0.00018993,0.6966,127.8587,69.307,25.2057,33.346,20278
7,900,3238,0.00018993,0.696,124.8597,67.0861,24.9699,32.8037,20328
7,950,3238,0.00018993,0.7029,126.2698,68.7959,24.7989,32.6749,20378
7,1000,3238,0.00018993,0.6976,122.657,65.806,24.3579,32.4932,20428
7,1050,3238,0.00018993,0.6966,124.3112,67.7731,24.1616,32.3765,20478
7,1100,3238,0.00018993,0.7001,127.2369,68.6374,25.4627,33.1368,20528
7,1150,3238,0.00018993,0.6947,127.3067,69.2645,24.8323,33.2099,20578
7,1200,3238,0.00018993,0.7068,125.8859,67.5972,25.0815,33.2072,20628
7,1250,3238,0.00018993,0.6939,125.2544,67.6148,24.8364,32.8032,20678
7,1300,3238,0.00018993,0.6931,124.4561,67.1413,24.5165,32.7983,20728
7,1350,3238,0.00018993,0.6962,121.5118,64.678,24.1774,32.6565,20778
7,1400,3238,0.00018993,0.7044,124.565,66.8451,24.6755,33.0443,20828
7,1450,3238,0.00018993,0.6936,121.4907,65.0558,23.9031,32.5318,20878
7,1500,3238,0.00018993,0.6962,124.4396,67.5722,24.3797,32.4877,20928
7,1550,3238,0.00018993,0.6961,123.8235,67.0727,24.2112,32.5396,20978
7,1600,3238,0.00018993,0.7052,125.9621,68.1417,24.7733,33.0472,21028
7,1650,3238,0.00018993,0.6931,124.7224,67.0014,24.8262,32.8947,21078
7,1700,3238,0.00018993,0.7,125.5151,67.6149,25.0585,32.8417,21128
7,1750,3238,0.00018993,0.6996,126.7687,68.8289,24.9082,33.0316,21178
7,1800,3238,0.00018993,0.6931,129.6868,69.9261,26.0326,33.7282,21228
7,1850,3238,0.00018993,0.7123,126.4163,68.1296,25.2567,33.03,21278
7,1900,3238,0.00018993,0.7149,125.0551,67.7902,24.5274,32.7374,21328
7,1950,3238,0.00018993,0.7169,123.7117,66.0038,24.6483,33.0596,21378
7,2000,3238,0.00018993,0.7159,125.0337,67.3542,24.6924,32.9871,21428
7,2050,3238,0.00018993,0.7217,124.2536,66.5511,24.7284,32.9741,21478
7,2100,3238,0.00018993,0.715,128.4906,69.6386,25.569,33.283,21528
7,2150,3238,0.00018993,0.7143,123.3235,66.7842,24.2834,32.2559,21578
7,2200,3238,0.00018993,0.7129,124.9766,67.9643,24.4947,32.5177,21628
7,2250,3238,0.00018993,0.7156,125.4758,67.5849,24.9476,32.9433,21678
7,2300,3238,0.00018993,0.7211,125.5716,67.165,25.1702,33.2364,21728
7,2350,3238,0.00018993,0.7112,125.5526,68.2334,24.7049,32.6142,21778
7,2400,3238,0.00018993,0.714,126.0659,67.1425,25.6344,33.289,21828
7,2450,3238,0.00018993,0.715,126.0788,68.7993,24.8021,32.4774,21878
7,2500,3238,0.00018993,0.7048,125.4467,67.5947,24.8076,33.0444,21928
7,2550,3238,0.00018993,0.6961,125.8695,68.5054,24.7037,32.6603,21978
7,2600,3238,0.00018993,0.6949,121.0873,65.3388,23.7739,31.9746,22028
7,2650,3238,0.00018993,0.7075,125.8933,68.4201,24.7104,32.7628,22078
7,2700,3238,0.00018993,0.7056,124.6246,67.3131,24.5063,32.8053,22128
7,2750,3238,0.00018993,0.6932,125.1942,68.1013,24.7182,32.3747,22178
7,2800,3238,0.00018993,0.6947,124.6244,67.5816,24.4789,32.5639,22228
7,2850,3238,0.00018993,0.6926,127.1059,68.9012,25.1237,33.081,22278
7,2900,3238,0.00018993,0.7015,122.3993,65.948,24.1847,32.2666,22328
7,2950,3238,0.00018993,0.7233,123.6843,65.8181,25.0193,32.8469,22378
7,3000,3238,0.00018993,0.7136,126.0841,68.8243,24.5497,32.71,22428
7,3050,3238,0.00018993,0.6947,130.9715,71.8753,25.6462,33.45,22478
7,3100,3238,0.00018993,0.6946,124.8028,67.8063,24.3791,32.6175,22528
7,3150,3238,0.00018993,0.6934,127.3671,68.5765,25.3201,33.4705,22578
7,3200,3238,0.00018993,0.703,128.3409,69.7681,25.2878,33.285,22628
8,50,3238,0.0001515,0.6869,122.0963,65.3758,24.2842,32.4363,22716
8,100,3238,0.0001515,0.6836,123.9664,66.2667,24.7944,32.9054,22766
8,150,3238,0.0001515,0.6874,123.7291,66.0365,24.8018,32.8907,22816
8,200,3238,0.0001515,0.6906,120.0587,63.3317,24.1141,32.6128,22866
8,250,3238,0.0001515,0.6904,121.9814,64.0767,24.8183,33.0863,22916
8,300,3238,0.0001515,0.6963,118.5702,62.3477,23.8914,32.331,22966
8,350,3238,0.0001515,0.6939,122.3376,64.6453,25.023,32.6694,23016
8,400,3238,0.0001515,0.6946,121.7858,64.9871,24.2777,32.521,23066
8,450,3238,0.0001515,0.695,122.1216,64.463,24.6819,32.9767,23116
8,500,3238,0.0001515,0.6955,125.9329,67.9536,24.9411,33.0382,23166
8,550,3238,0.0001515,0.7008,119.2617,63.4548,23.6501,32.1568,23216
8,600,3238,0.0001515,0.718,123.1462,65.9436,24.5607,32.6419,23266
8,650,3238,0.0001515,0.7217,119.631,63.0935,24.1597,32.3777,23316
8,700,3238,0.0001515,0.7177,120.1297,63.3019,24.4154,32.4125,23366
8,750,3238,0.0001515,0.7023,117.4199,61.0888,23.7804,32.5507,23416
8,800,3238,0.0001515,0.6984,117.4217,61.7236,23.6366,32.0615,23466
8,850,3238,0.0001515,0.6973,118.7493,62.4149,23.8321,32.5023,23516
8,900,3238,0.0001515,0.6983,121.614,65.3682,24.2081,32.0377,23566
8,950,3238,0.0001515,0.6972,119.1647,63.7927,23.3359,32.036,23616
8,1000,3238,0.0001515,0.7042,122.3286,64.3717,24.9117,33.0452,23666
8,1050,3238,0.0001515,0.6965,118.3034,63.0147,23.4918,31.7969,23716
8,1100,3238,0.0001515,0.7028,122.7863,65.4179,24.6231,32.7454,23766
8,1150,3238,0.0001515,0.7049,119.5082,63.3531,23.9223,32.2328,23816
8,1200,3238,0.0001515,0.7028,122.1132,65.135,24.4488,32.5293,23866
8,1250,3238,0.0001515,0.6997,122.7404,65.7777,24.6277,32.335,23916
8,1300,3238,0.0001515,0.6941,120.7462,64.4005,23.9535,32.3922,23966
8,1350,3238,0.0001515,0.6937,121.4518,65.3583,23.715,32.3785,24016
8,1400,3238,0.0001515,0.7042,122.3772,65.2997,24.4487,32.6289,24066
8,1450,3238,0.0001515,0.6954,120.1527,62.8647,24.6693,32.6187,24116
8,1500,3238,0.0001515,0.6957,120.0119,63.8635,24.0243,32.1241,24166
8,1550,3238,0.0001515,0.6947,120.8937,63.5123,24.5113,32.87,24216
8,1600,3238,0.0001515,0.6929,120.4312,64.0219,23.9684,32.4408,24266
8,1650,3238,0.0001515,0.7059,122.3394,63.9788,25.0401,33.3206,24316
8,1700,3238,0.0001515,0.6994,122.7432,64.9662,24.8766,32.9003,24366
8,1750,3238,0.0001515,0.6963,117.6515,61.5566,23.6039,32.491,24416
8,1800,3238,0.0001515,0.6949,123.0563,65.8887,24.5042,32.6635,24466
8,1850,3238,0.0001515,0.7036,120.673,63.7703,24.1094,32.7933,24516
8,1900,3238,0.0001515,0.6922,121.2606,63.8213,24.4125,33.0268,24566
8,1950,3238,0.0001515,0.6911,118.6672,63.4432,23.3095,31.9144,24616
8,2000,3238,0.0001515,0.6916,120.9831,64.3788,24.0392,32.5652,24666
8,2050,3238,0.0001515,0.7118,120.5119,64.3843,23.8936,32.234,24716
8,2100,3238,0.0001515,0.6966,120.5141,64.1587,23.8325,32.5229,24766
8,2150,3238,0.0001515,0.6945,123.2983,65.0851,25.0256,33.1876,24816
8,2200,3238,0.0001515,0.6941,120.4429,63.3088,24.5034,32.6307,24866
8,2250,3238,0.0001515,0.6978,120.3504,64.5538,23.6371,32.1594,24916
8,2300,3238,0.0001515,0.7113,120.85,64.2219,24.0313,32.5968,24966
8,2350,3238,0.0001515,0.6985,118.2183,62.5087,23.5967,32.1128,25016
8,2400,3238,0.0001515,0.696,125.0849,66.7677,25.1859,33.1313,25066
8,2450,3238,0.0001515,0.695,118.3065,62.3319,23.6699,32.3048,25116
8,2500,3238,0.0001515,0.7034,118.1867,62.5589,23.324,32.3038,25166
8,2550,3238,0.0001515,0.6938,121.1678,64.9179,23.8677,32.3821,25216
8,2600,3238,0.0001515,0.6944,119.5339,62.917,24.1941,32.4228,25266
8,2650,3238,0.0001515,0.713,120.9597,64.0673,24.0917,32.8007,25316
8,2700,3238,0.0001515,0.7235,120.8872,64.0072,24.1601,32.7198,25366
8,2750,3238,0.0001515,0.6937,119.9762,63.0823,24.1861,32.7078,25416
8,2800,3238,0.0001515,0.6938,122.5663,65.6362,24.326,32.6041,25466
8,2850,3238,0.0001515,0.6961,124.3369,66.6902,24.6006,33.0461,25516
8,2900,3238,0.0001515,0.6951,121.8455,64.6654,24.5288,32.6513,25566
8,2950,3238,0.0001515,0.7051,123.7806,66.0282,24.9216,32.8308,25616
8,3000,3238,0.0001515,0.6945,122.2887,64.5397,24.8481,32.9009,25666
8,3050,3238,0.0001515,0.6942,121.9044,64.5602,24.4877,32.8564,25716
8,3100,3238,0.0001515,0.6936,121.9354,65.0928,24.2446,32.598,25766
8,3150,3238,0.0001515,0.7076,122.0309,65.4373,24.2659,32.3277,25816
8,3200,3238,0.0001515,0.6931,122.0385,64.3196,24.4586,33.2603,25866
9,50,3238,0.00011307,0.6968,119.4121,63.2216,23.8263,32.3642,25954
9,100,3238,0.00011307,0.68,119.9369,62.9838,24.2792,32.6739,26004
9,150,3238,0.00011307,0.6865,117.1125,60.7651,23.7895,32.5579,26054
9,200,3238,0.00011307,0.6891,116.5429,60.1569,23.9001,32.4858,26104
