epoch,iter,iters,lr,time,loss,loss_cls,loss_bbox,loss_dfl,global_iter
9,250,3238,0.00011307,0.7,117.8526,61.2315,24.133,32.4882,26154
9,300,3238,0.00011307,0.6919,119.1447,61.6567,24.4998,32.9882,26204
9,350,3238,0.00011307,0.6963,119.2161,61.8677,24.4864,32.862,26254
9,400,3238,0.00011307,0.6958,119.4109,62.5539,24.2619,32.5952,26304
9,450,3238,0.00011307,0.6955,115.8762,59.8621,23.6347,32.3794,26354
9,500,3238,0.00011307,0.7137,117.8505,60.4415,24.6479,32.7611,26404
9,550,3238,0.00011307,0.6977,115.7449,60.5667,23.1567,32.0216,26454
9,600,3238,0.00011307,0.7002,117.3587,61.6978,23.6858,31.9751,26504
9,650,3238,0.00011307,0.6984,117.7703,61.675,23.9465,32.1488,26554
9,700,3238,0.00011307,0.7166,118.633,61.464,24.5198,32.6492,26604
9,750,3238,0.00011307,0.6998,116.4303,60.6742,23.6348,32.1214,26654
9,800,3238,0.00011307,0.7003,117.374,61.7358,23.6093,32.0289,26704
9,850,3238,0.00011307,0.7163,120.1643,62.9648,24.492,32.7076,26754
9,900,3238,0.00011307,0.7239,118.1637,61.3376,24.3685,32.4576,26804
9,950,3238,0.00011307,0.698,116.7184,61.0862,23.6702,31.962,26854
9,1000,3238,0.00011307,0.6959,118.7547,62.4915,23.8539,32.4093,26904
9,1050,3238,0.00011307,0.6959,117.5092,61.9221,23.4329,32.1542,26954
9,1100,3238,0.00011307,0.7002,121.2658,63.4403,25.0207,32.8048,27004
9,1150,3238,0.00011307,0.714,119.0771,62.9804,23.9375,32.1592,27054
9,1200,3238,0.00011307,0.7129,116.4678,60.7027,23.7339,32.0312,27104
9,1250,3238,0.00011307,0.6901,115.4575,59.4278,23.6457,32.3839,27154
9,1300,3238,0.00011307,0.6936,118.3111,62.135,23.874,32.3021,27204
9,1350,3238,0.00011307,0.7168,119.1273,63.2006,23.7304,32.1963,27254
9,1400,3238,0.00011307,0.6916,118.299,61.5824,24.0988,32.6178,27304
9,1450,3238,0.00011307,0.6976,119.1716,62.6387,23.8314,32.7015,27354
9,1500,3238,0.00011307,0.6997,115.9907,60.0698,23.6667,32.2542,27404
9,1550,3238,0.00011307,0.7166,119.4359,62.6411,24.1533,32.6414,27454
9,1600,3238,0.00011307,0.7025,120.2519,63.203,24.4787,32.5702,27504
9,1650,3238,0.00011307,0.6958,120.3172,63.5682,24.3065,32.4425,27554
9,1700,3238,0.00011307,0.6955,120.6023,62.384,25.0745,33.1438,27604
9,1750,3238,0.00011307,0.6939,115.006,59.8177,23.4014,31.7869,27654
9,1800,3238,0.00011307,0.7152,119.3922,62.2529,24.5826,32.5566,27704
9,1850,3238,0.00011307,0.6966,115.5127,60.0177,23.4512,32.0438,27754
9,1900,3238,0.00011307,0.6959,115.6688,60.5052,23.2376,31.926,27804
9,1950,3238,0.00011307,0.695,116.7137,61.0383,23.5219,32.1535,27854
9,2000,3238,0.00011307,0.7119,113.9477,59.0823,23.1912,31.6742,27904
9,2050,3238,0.00011307,0.6959,116.6536,60.589,23.7163,32.3482,27954
9,2100,3238,0.00011307,0.6966,116.4672,60.7212,23.5151,32.2309,28004
9,2150,3238,0.00011307,0.6964,120.8801,63.6046,24.4366,32.8389,28054
9,2200,3238,0.00011307,0.6951,116.7813,60.7229,23.6076,32.4508,28104
9,2250,3238,0.00011307,0.7125,115.2686,60.0579,23.1839,32.0267,28154
9,2300,3238,0.00011307,0.7042,115.9088,60.3224,23.5494,32.037,28204
9,2350,3238,0.00011307,0.696,119.542,62.2231,24.5528,32.7661,28254
9,2400,3238,0.00011307,0.6952,119.2092,62.3213,24.4929,32.395,28304
9,2450,3238,0.00011307,0.7244,117.0986,60.841,23.9098,32.3478,28354
9,2500,3238,0.00011307,0.704,118.0939,62.0244,23.8496,32.2199,28404
9,2550,3238,0.00011307,0.6967,119.5678,63.0201,23.8676,32.6802,28454
9,2600,3238,0.00011307,0.6969,115.7279,60.7764,22.9513,32.0002,28504
9,2650,3238,0.00011307,0.7141,116.7397,61.0405,23.3812,32.3179,28554
9,2700,3238,0.00011307,0.6954,117.8514,61.0903,24.0705,32.6906,28604
9,2750,3238,0.00011307,0.7042,117.7552,61.3412,23.8703,32.5437,28654
9,2800,3238,0.00011307,0.6974,117.3143,60.4826,24.1685,32.6632,28704
9,2850,3238,0.00011307,0.6999,117.6236,61.5794,23.861,32.1831,28754
9,2900,3238,0.00011307,0.7154,117.5629,61.4888,23.671,32.4031,28804
9,2950,3238,0.00011307,0.6938,119.8342,63.1586,24.1555,32.5201,28854
9,3000,3238,0.00011307,0.6953,118.7403,61.4525,24.4271,32.8606,28904
9,3050,3238,0.00011307,0.6984,117.0021,61.5678,23.2818,32.1524,28954
9,3100,3238,0.00011307,0.7119,117.5964,61.5758,23.657,32.3635,29004
9,3150,3238,0.00011307,0.6951,113.9621,59.1653,22.9521,31.8447,29054
9,3200,3238,0.00011307,0.6963,116.0822,60.0591,23.7121,32.3109,29104
10,50,3238,7.725e-05,0.7103,112.1812,57.2714,22.9897,31.9201,29192
10,100,3238,7.725e-05,0.6943,111.62,56.6568,23.1061,31.8571,29242
10,150,3238,7.725e-05,0.6848,113.1928,57.5464,23.515,32.1313,29292
10,200,3238,7.725e-05,0.7017,111.6786,56.8101,22.9245,31.944,29342
10,250,3238,7.725e-05,0.7012,116.5038,60.0812,23.9554,32.4672,29392
10,300,3238,7.725e-05,0.7049,112.2336,56.8467,23.1486,32.2383,29442
10,350,3238,7.725e-05,0.6954,113.6821,58.0203,23.5197,32.1421,29492
10,400,3238,7.725e-05,0.6973,112.3414,57.1714,23.202,31.968,29542
10,450,3238,7.725e-05,0.7005,112.9937,57.8982,23.1041,31.9913,29592
10,500,3238,7.725e-05,0.7022,111.832,57.2065,22.8518,31.7738,29642
10,550,3238,7.725e-05,0.695,111.7671,57.157,22.8859,31.7242,29692
10,600,3238,7.725e-05,0.6937,116.5533,59.7167,24.0892,32.7474,29742
10,650,3238,7.725e-05,0.7034,113.0496,57.5281,23.4335,32.088,29792
10,700,3238,7.725e-05,0.6983,114.8813,59.3799,23.3625,32.1389,29842
10,750,3238,7.725e-05,0.694,112.5932,57.6169,23.1234,31.8529,29892
10,800,3238,7.725e-05,0.6956,113.9391,58.1611,23.6458,32.1322,29942
10,850,3238,7.725e-05,0.6949,112.6888,57.1511,23.3283,32.2094,29992
10,900,3238,7.725e-05,0.7071,111.8878,56.5995,22.9801,32.3082,30042
10,950,3238,7.725e-05,0.7033,112.913,57.0888,23.372,32.4522,30092
10,1000,3238,7.725e-05,0.6956,112.9786,57.8782,23.0836,32.0168,30142
10,1050,3238,7.725e-05,0.6975,110.1116,55.1888,23.1587,31.764,30192
10,1100,3238,7.725e-05,0.7032,112.7866,57.5707,23.2865,31.9294,30242
10,1150,3238,7.725e-05,0.6942,113.6645,58.4163,23.3714,31.8768,30292
10,1200,3238,7.725e-05,0.7015,110.2581,55.6286,22.923,31.7065,30342
10,1250,3238,7.725e-05,0.6966,109.0211,55.0186,22.3418,31.6607,30392
10,1300,3238,7.725e-05,0.6878,112.7604,57.5235,22.9065,32.3304,30442
10,1350,3238,7.725e-05,0.7116,112.4062,57.8361,22.9473,31.6229,30492
10,1400,3238,7.725e-05,0.7065,111.4415,56.4021,23.1811,31.8583,30542
10,1450,3238,7.725e-05,0.6946,116.7911,61.182,23.5304,32.0786,30592
10,1500,3238,7.725e-05,0.6933,112.9284,57.1102,23.5095,32.3087,30642
10,1550,3238,7.725e-05,0.7049,113.6266,57.4652,23.819,32.3423,30692
10,1600,3238,7.725e-05,0.7004,114.4542,59.0938,23.253,32.1074,30742
10,1650,3238,7.725e-05,0.6953,113.071,57.3735,23.5508,32.1467,30792
10,1700,3238,7.725e-05,0.6964,109.4115,55.3294,22.3885,31.6936,30842
10,1750,3238,7.725e-05,0.7023,110.6166,56.3657,22.5855,31.6653,30892
10,1800,3238,7.725e-05,0.7051,109.7563,55.4808,22.5346,31.7409,30942
10,1850,3238,7.725e-05,0.7043,115.1254,59.751,23.4799,31.8945,30992
10,1900,3238,7.725e-05,0.695,113.6614,58.4195,23.2713,31.9707,31042
10,1950,3238,7.725e-05,0.6937,112.1749,57.2924,23.0146,31.8678,31092
10,2000,3238,7.725e-05,0.7011,112.0168,56.9649,23.2323,31.8196,31142
10,2050,3238,7.725e-05,0.7007,114.2755,58.3564,23.6466,32.2725,31192
10,2100,3238,7.725e-05,0.6952,110.5088,56.1664,22.7861,31.5563,31242
10,2150,3238,7.725e-05,0.6966,112.3891,56.8728,23.21,32.3063,31292
10,2200,3238,7.725e-05,0.7031,114.7972,59.4791,23.4025,31.9155,31342
10,2250,3238,7.725e-05,0.7044,111.5713,56.4994,23.1891,31.8827,31392
10,2300,3238,7.725e-05,0.6928,113.2134,57.214,23.6001,32.3994,31442
10,2350,3238,7.725e-05,0.7017,115.2392,59.0053,23.9107,32.3231,31492
10,2400,3238,7.725e-05,0.7081,111.4331,56.6981,22.9613,31.7737,31542
10,2450,3238,7.725e-05,0.6983,111.0347,56.985,22.574,31.4757,31592
10,2500,3238,7.725e-05,0.7051,112.2443,57.6591,22.962,31.6232,31642
10,2550,3238,7.725e-05,0.6954,111.1499,56.7005,22.8077,31.6417,31692
10,2600,3238,7.725e-05,0.6949,114.2998,58.6282,23.5872,32.0844,31742
10,2650,3238,7.725e-05,0.7003,113.9071,58.4008,23.4757,32.0306,31792
10,2700,3238,7.725e-05,0.7033,111.4064,56.4875,23.081,31.8378,31842
10,2750,3238,7.725e-05,0.6962,112.2342,57.3893,23.0624,31.7824,31892
10,2800,3238,7.725e-05,0.694,116.4575,59.7423,24.0604,32.6547,31942
10,2850,3238,7.725e-05,0.7045,112.267,57.7688,23.0276,31.4707,31992
10,2900,3238,7.725e-05,0.7004,113.5654,57.7494,23.4857,32.3303,32042
10,2950,3238,7.725e-05,0.6926,113.5753,57.7231,23.7899,32.0623,32092
10,3000,3238,7.725e-05,0.692,115.9265,59.7855,23.9042,32.2367,32142
10,3050,3238,7.725e-05,0.7025,117.4391,60.4038,24.3622,32.6731,32192
10,3100,3238,7.725e-05,0.6948,113.2497,57.0829,23.9224,32.2444,32242
10,3150,3238,7.725e-05,0.7033,109.9992,55.6606,22.7633,31.5752,32292
10,3200,3238,7.725e-05,0.6971,115.6993,58.6702,24.2424,32.7868,32342
11,50,3238,4.6495e-05,0.6988,107.1754,53.81,22.2731,31.0924,32430
11,100,3238,4.6495e-05,0.6799,109.8774,54.8538,23.2471,31.7764,32480
11,150,3238,4.6495e-05,0.6875,110.5147,55.8775,22.915,31.7222,32530
11,200,3238,4.6495e-05,0.6893,107.6717,53.8025,22.4282,31.441,32580
11,250,3238,4.6495e-05,0.6996,110.6121,56.0762,22.9366,31.5994,32630
11,300,3238,4.6495e-05,0.6933,110.232,54.3582,23.5316,32.3422,32680
11,350,3238,4.6495e-05,0.6957,107.6472,53.1328,22.8441,31.6703,32730
11,400,3238,4.6495e-05,0.7119,109.3656,55.0552,22.9269,31.3834,32780
11,450,3238,4.6495e-05,0.7033,108.2748,54.0452,22.6712,31.5583,32830
11,500,3238,4.6495e-05,0.6967,107.7403,53.898,22.4544,31.3878,32880
11,550,3238,4.6495e-05,0.6986,109.6142,53.8775,23.3914,32.3453,32930
11,600,3238,4.6495e-05,0.6993,111.0915,55.7825,23.1845,32.1245,32980
11,650,3238,4.6495e-05,0.7013,104.4693,51.1045,22.1376,31.2272,33030
11,700,3238,4.6495e-05,0.7057,110.9366,55.4867,23.3966,32.0533,33080
11,750,3238,4.6495e-05,0.6953,109.0639,54.1666,23.0015,31.8958,33130
11,800,3238,4.6495e-05,0.6933,107.0172,51.9484,22.995,32.0739,33180
11,850,3238,4.6495e-05,0.7021,107.2293,53.1467,22.609,31.4736,33230
11,900,3238,4.6495e-05,0.704,107.7528,53.1303,22.8519,31.7707,33280
11,950,3238,4.6495e-05,0.6942,108.6363,54.1977,22.9049,31.5337,33330
11,1000,3238,4.6495e-05,0.6946,109.0773,54.2254,22.9739,31.878,33380
11,1050,3238,4.6495e-05,0.6958,109.0366,54.5925,22.8215,31.6226,33430
11,1100,3238,4.6495e-05,0.6956,107.1886,53.68,22.3118,31.1968,33480
11,1150,3238,4.6495e-05,0.7015,108.0538,53.1969,23.1104,31.7465,33530
11,1200,3238,4.6495e-05,0.6973,108.2298,53.8065,22.75,31.6733,33580
11,1250,3238,4.6495e-05,0.6943,106.5978,52.3844,22.4896,31.7238,33630
11,1300,3238,4.6495e-05,0.6947,109.8576,54.5034,23.1465,32.2077,33680
11,1350,3238,4.6495e-05,0.7043,108.5231,53.9407,22.9431,31.6393,33730
11,1400,3238,4.6495e-05,0.6964,108.707,54.5164,22.5987,31.5919,33780
11,1450,3238,4.6495e-05,0.6956,112.1663,56.8973,23.2744,31.9945,33830
11,1500,3238,4.6495e-05,0.6963,108.1989,53.5829,22.7616,31.8544,33880
11,1550,3238,4.6495e-05,0.7022,107.1575,53.0532,22.7069,31.3973,33930
11,1600,3238,4.6495e-05,0.6963,107.1406,53.0177,22.6697,31.4533,33980
11,1650,3238,4.6495e-05,0.695,109.0715,53.9112,23.147,32.0132,34030
11,1700,3238,4.6495e-05,0.6957,107.3683,52.91,22.8593,31.599,34080
11,1750,3238,4.6495e-05,0.6954,108.5479,54.2801,22.7194,31.5484,34130
11,1800,3238,4.6495e-05,0.708,112.8084,56.1838,24.1406,32.4839,34180
11,1850,3238,4.6495e-05,0.7134,109.2379,54.6069,22.8706,31.7605,34230
11,1900,3238,4.6495e-05,0.6979,108.0914,53.4881,22.6906,31.9127,34280
11,1950,3238,4.6495e-05,0.6982,109.6043,54.8784,22.9333,31.7925,34330
11,2000,3238,4.6495e-05,0.708,109.711,54.4604,23.3816,31.8689,34380
11,2050,3238,4.6495e-05,0.6947,108.9526,53.9388,23.1324,31.8813,34430
11,2100,3238,4.6495e-05,0.6951,109.4176,54.3676,23.0041,32.0459,34480
11,2150,3238,4.6495e-05,0.6956,108.4359,53.6727,22.7126,32.0506,34530
11,2200,3238,4.6495e-05,0.7074,110.696,55.2106,23.4121,32.0733,34580
11,2250,3238,4.6495e-05,0.6985,108.8786,54.4084,22.9828,31.4874,34630
11,2300,3238,4.6495e-05,0.7019,108.939,55.0948,22.2144,31.6299,34680
11,2350,3238,4.6495e-05,0.705,110.4329,55.6034,23.0969,31.7325,34730
11,2400,3238,4.6495e-05,0.6987,109.9046,55.1911,22.8,31.9135,34780
11,2450,3238,4.6495e-05,0.6973,109.688,55.1028,23.0162,31.569,34830
11,2500,3238,4.6495e-05,0.7183,108.7472,53.8782,23.1329,31.7361,34880
11,2550,3238,4.6495e-05,0.6987,108.5716,54.5769,22.3926,31.6021,34930
11,2600,3238,4.6495e-05,0.6961,111.0799,54.9476,23.6323,32.5001,34980
11,2650,3238,4.6495e-05,0.695,112.5108,55.7213,24.14,32.6496,35030
11,2700,3238,4.6495e-05,0.703,111.4869,55.3368,23.8827,32.2673,35080
11,2750,3238,4.6495e-05,0.6979,110.0418,55.3129,23.1803,31.5486,35130
11,2800,3238,4.6495e-05,0.6968,108.1399,53.2906,23.2832,31.5661,35180
11,2850,3238,4.6495e-05,0.7017,112.2349,55.5184,23.9542,32.7624,35230
11,2900,3238,4.6495e-05,0.6937,108.2339,54.4866,22.4652,31.2821,35280
11,2950,3238,4.6495e-05,0.7002,111.7207,56.2072,23.5601,31.9534,35330
11,3000,3238,4.6495e-05,0.6959,109.718,55.0934,22.8745,31.7501,35380
11,3050,3238,4.6495e-05,0.6988,110.1435,55.0271,23.272,31.8445,35430
11,3100,3238,4.6495e-05,0.6979,109.6436,54.7792,23.1384,31.726,35480
11,3150,3238,4.6495e-05,0.7056,109.0669,54.3664,22.8444,31.8561,35530
11,3200,3238,4.6495e-05,0.6992,106.4833,53.0405,22.1442,31.2986,35580
12,50,3238,2.2895e-05,0.7277,106.6178,51.8599,22.9935,31.7644,35668
12,100,3238,2.2895e-05,0.6851,104.7887,50.8882,22.4843,31.4163,35718
12,150,3238,2.2895e-05,0.6929,102.9874,49.5887,21.9769,31.4217,35768
12,200,3238,2.2895e-05,0.6953,107.7042,52.7651,23.2261,31.713,35818
12,250,3238,2.2895e-05,0.6984,107.7164,52.8455,23.075,31.7959,35868
12,300,3238,2.2895e-05,0.712,107.8168,52.066,23.572,32.1787,35918
12,350,3238,2.2895e-05,0.7156,107.86,53.7983,22.501,31.5607,35968
12,400,3238,2.2895e-05,0.6993,105.7433,51.8989,22.5545,31.2899,36018
12,450,3238,2.2895e-05,0.7008,103.7553,50.2966,22.2956,31.163,36068
12,500,3238,2.2895e-05,0.7138,106.1967,51.5047,22.9091,31.7829,36118
12,550,3238,2.2895e-05,0.6987,109.0528,53.4502,23.6865,31.9161,36168
12,600,3238,2.2895e-05,0.6962,103.8554,49.5608,22.4778,31.8168,36218
12,650,3238,2.2895e-05,0.6967,103.2242,49.6151,22.0083,31.6008,36268
12,700,3238,2.2895e-05,0.6996,107.6521,52.3533,23.2628,32.036,36318
12,750,3238,2.2895e-05,0.7047,104.143,50.2892,22.41,31.4437,36368
12,800,3238,2.2895e-05,0.6959,104.4329,50.2878,22.7245,31.4205,36418
12,850,3238,2.2895e-05,0.697,108.4831,53.2339,23.4987,31.7506,36468
12,900,3238,2.2895e-05,0.6979,108.1276,52.4711,23.3065,32.3499,36518
12,950,3238,2.2895e-05,0.7059,103.1941,49.674,22.2247,31.2953,36568
12,1000,3238,2.2895e-05,0.6965,105.8989,51.5265,22.6288,31.7435,36618
12,1050,3238,2.2895e-05,0.7008,104.966,51.3607,21.93,31.6752,36668
12,1100,3238,2.2895e-05,0.6984,106.1857,51.6274,22.7058,31.8525,36718
12,1150,3238,2.2895e-05,0.7079,103.7887,50.1542,22.2764,31.3581,36768
12,1200,3238,2.2895e-05,0.6933,106.0366,51.5726,22.6209,31.8431,36818
12,1250,3238,2.2895e-05,0.6964,106.4711,51.8116,22.9344,31.725,36868
12,1300,3238,2.2895e-05,0.6971,107.173,52.6091,22.9117,31.6522,36918
12,1350,3238,2.2895e-05,0.6964,106.188,51.4869,22.738,31.9631,36968
12,1400,3238,2.2895e-05,0.7028,105.4357,51.3736,22.5922,31.4699,37018
12,1450,3238,2.2895e-05,0.6984,103.1897,49.9917,22.0949,31.1031,37068
12,1500,3238,2.2895e-05,0.6983,105.2368,50.4659,22.908,31.8628,37118
12,1550,3238,2.2895e-05,0.7055,104.9109,50.3621,22.5351,32.0138,37168
12,1600,3238,2.2895e-05,0.7018,104.6077,50.2325,22.8302,31.545,37218
12,1650,3238,2.2895e-05,0.6946,102.5177,49.0561,22.1678,31.2938,37268
12,1700,3238,2.2895e-05,0.6952,102.1404,49.017,22.032,31.0914,37318
12,1750,3238,2.2895e-05,0.6934,106.2732,51.218,23.0534,32.0018,37368
12,1800,3238,2.2895e-05,0.6972,107.1362,53.4789,22.4077,31.2496,37418
12,1850,3238,2.2895e-05,0.7051,105.3389,51.03,22.4313,31.8776,37468
12,1900,3238,2.2895e-05,0.694,102.6853,49.0438,22.0858,31.5556,37518
12,1950,3238,2.2895e-05,0.6943,103.2265,49.624,22.2674,31.3351,37568
12,2000,3238,2.2895e-05,0.6957,106.1776,51.567,22.8212,31.7893,37618
12,2050,3238,2.2895e-05,0.7149,105.605,51.4038,22.6582,31.543,37668
12,2100,3238,2.2895e-05,0.7001,108.0699,53.0241,23.1529,31.893,37718
12,2150,3238,2.2895e-05,0.695,109.1966,53.5416,23.4362,32.2188,37768
12,2200,3238,2.2895e-05,0.6959,109.5101,53.3171,23.9303,32.2628,37818
12,2250,3238,2.2895e-05,0.7074,104.5413,50.3094,22.6033,31.6287,37868
12,2300,3238,2.2895e-05,0.6927,104.1378,50.8715,21.9911,31.2752,37918
12,2350,3238,2.2895e-05,0.6962,105.9486,52.1182,22.67,31.1604,37968
12,2400,3238,2.2895e-05,0.6971,103.8336,50.4504,22.1127,31.2705,38018
12,2450,3238,2.2895e-05,0.6975,108.7509,53.0806,23.6956,31.9747,38068
12,2500,3238,2.2895e-05,0.7106,103.8184,49.7032,22.4229,31.6922,38118
12,2550,3238,2.2895e-05,0.6961,105.8097,51.7143,22.6974,31.3979,38168
12,2600,3238,2.2895e-05,0.6944,104.8277,50.5823,22.5139,31.7314,38218
12,2650,3238,2.2895e-05,0.6996,106.8104,52.1378,22.8451,31.8275,38268
12,2700,3238,2.2895e-05,0.7001,102.8808,49.9405,22.0105,30.9298,38318
12,2750,3238,2.2895e-05,0.6958,106.4928,51.5375,22.9931,31.9622,38368
12,2800,3238,2.2895e-05,0.6971,104.4807,50.5015,22.402,31.5772,38418
12,2850,3238,2.2895e-05,0.6978,106.2006,51.5992,22.9303,31.671,38468
12,2900,3238,2.2895e-05,0.6963,102.9734,49.9232,21.9223,31.1279,38518
12,2950,3238,2.2895e-05,0.7077,107.423,52.9614,22.6771,31.7845,38568
12,3000,3238,2.2895e-05,0.698,103.9285,50.0126,22.4926,31.4233,38618
12,3050,3238,2.2895e-05,0.7026,103.5251,50.5603,21.7233,31.2414,38668
12,3100,3238,2.2895e-05,0.7014,102.6235,48.8168,22.2756,31.5312,38718
12,3150,3238,2.2895e-05,0.7067,106.3584,51.6139,22.9034,31.8411,38768
12,3200,3238,2.2895e-05,0.695,104.0235,50.0825,22.4329,31.5081,38818
